cbsa20,v
10100,0.47250181591781676
10140,0.5388181876318987
10180,0.4298711041396713
10220,0.5056100532153619
10300,0.5100340953296263
10420,0.497842500916153
10460,0.48780573148115747
10500,0.4975898659208686
10540,0.4516308068007326
10580,0.45352863456193904
10620,0.5035663986188724
10660,0.5199711838629633
10700,0.5346763632310736
10740,0.47495200335024773
10760,0.5706924780891842
10780,0.4246172611694059
10820,0.5263845498437943
10860,0.4479614656803716
10900,0.5014862141810917
10940,0.4228369384359401
10980,0.592138150420359
11020,0.4803145505676492
11060,0.47441473119274546
11100,0.4406142421330547
11140,0.48677004289013526
11180,0.32836084810879457
11220,0.4977619860643256
11260,0.46533434681124425
11380,0.4646840148698885
11420,0.5029637760702524
11460,0.38948264041917635
11500,0.5026843800661095
11540,0.4831041900022799
11580,0.5643384735000648
11620,0.5409141015856864
11660,0.5370312984195847
11700,0.5272983119014115
11740,0.5045370412171009
11780,0.5189006681935164
11820,0.5803619104123405
11860,0.4646523907304195
11900,0.4158060324191232
11940,0.5154208998548622
11980,0.4355958506901903
12020,0.37268559245728244
12060,0.4321820624943063
12100,0.5378194806877279
12120,0.5701992453829351
12140,0.5029985443959243
12180,0.5296542316588577
12220,0.40985429557184
12260,0.48995871893567217
12300,0.5109437836912809
12380,0.5199530516431925
12420,0.3695858738282743
12460,0.47755367599219256
12540,0.3982111911976504
12580,0.4655600239582442
12620,0.48144847584694817
12660,0.5047115522946338
12680,0.5313967928297608
12700,0.6508224617129892
12740,0.5264275338026595
12780,0.5630337441720906
12860,0.51998968274439
12900,0.5947984183278301
12940,0.43997674819934784
12980,0.5008547309800327
13020,0.5347692715114868
13060,0.5546337817638266
13100,0.5148283566930734
13140,0.46534157759030714
13180,0.462845285955129
13220,0.49555739618237266
13260,0.5519113930856497
13300,0.47460840890354494
13340,0.49980295566502464
13380,0.4819540803858863
13420,0.5048563541560168
13460,0.555773546194781
13500,0.5368041509102102
13540,0.5172902996985281
13620,0.4877934898612593
13660,0.47647313423607246
13700,0.46173390345169485
13720,0.5903098403515603
13740,0.45459309071400944
13780,0.47505176735568716
13820,0.47457480771700195
13900,0.461443986314589
13940,0.4184049902743309
13980,0.3750214853304774
14010,0.4147345963244528
14020,0.3581079355349526
14100,0.49703415296976666
14140,0.5355343001131339
14160,0.5074209142566364
14180,0.45180864852126784
14220,0.4676455809279214
14260,0.46009430184875805
14300,0.5274132400116652
14380,0.47594501718213056
14420,0.49944341372912804
14460,0.4427235342416532
14500,0.4220206385543028
14540,0.42081302983779456
14580,0.43891778993985575
14620,0.5104397587255761
14660,0.5396311647184837
14700,0.5844150280598038
14720,0.5123568890643506
